[1;36m./qtop.py     ## Queueing System report tool. Press ? for help[0;m 
v0.9.20241013 ## For feedback and updates, see: [1;36mhttps://github.com/qtop/qtop[0;m
Please try it with watch: ./qtop.py -s <SOURCEDIR> -w [<every_nr_of_sec>]
[1;30m===> [0;m[1;37mJob accounting summary[0;m[1;30m <=== [0;m[1;37m2026-05-14 15:50:53[0;m
[1;36mSummary[0;m: Total:[1;31m17[0;m Up:[1;31m17[0;m Free:[1;31m1[0;m [1;31mNodes[0;m | [1;32m229[0;m/[1;32m230[0;m [1;32mcores[0;m |   [1;34m217[0;m+[1;34m12739[0;m [1;34mjobs[0;m (R + Q) 
[1;36mQueues[0;m : atlasana: 48 + 8471 | [1;31malice[0;m: [1;31m136[0;m + [1;31m50[0;m | dzero: 0 + 966 | atlas: 24 + 3214 | dteam: 1 | biomed: 0 + 29 | lhcb: 8 + 9 | auvergrid: 0 | ops: 0 | [0;31m* implies blocked[0;m

[1;30m===> [0;m[1;37mWorker Nodes occupancy[0;m[1;30m <=== [0;m[1;30m(wnid_lines/core_map/Node state/queue name)[0;m
[1;37m001|[0;m[0;31m110000000020[0;m[1;30m_#########[0;m[1;37m|-|aa   |[0;m
[1;37m162|[0;m[1;30m######################[0;m[1;37m|[0;m[1;30m?[0;m[1;37m|[0;m[1;30m?[0;m[1;37m    |[0;m
[1;37m163|[0;m[1;30m######################[0;m[1;37m|[0;m[1;30m?[0;m[1;37m|[0;m[1;30m?[0;m[1;37m    |[0;m
[1;37m164|[0;m[1;30m######################[0;m[1;37m|[0;m[1;30m?[0;m[1;37m|[0;m[1;30m?[0;m[1;37m    |[0;m
[1;37m165|[0;m[1;30m######################[0;m[1;37m|[0;m[1;30m?[0;m[1;37m|[0;m[1;30m?[0;m[1;37m    |[0;m
[1;37m166|[0;m[1;30m######################[0;m[1;37m|[0;m[1;30m?[0;m[1;37m|[0;m[1;30m?[0;m[1;37m    |[0;m
[1;37m167|[0;m[1;30m######################[0;m[1;37m|[0;m[1;30m?[0;m[1;37m|[0;m[1;30m?[0;m[1;37m    |[0;m
[1;37m168|[0;m[1;30m######################[0;m[1;37m|[0;m[1;30m?[0;m[1;37m|[0;m[1;30m?[0;m[1;37m    |[0;m
[1;37m169|[0;m[1;30m######################[0;m[1;37m|[0;m[1;30m?[0;m[1;37m|[0;m[1;30m?[0;m[1;37m    |[0;m
[1;37m170|[0;m[1;30m######################[0;m[1;37m|[0;m[1;30m?[0;m[1;37m|[0;m[1;30m?[0;m[1;37m    |[0;m
[1;37m171|[0;m[1;30m######################[0;m[1;37m|[0;m[1;30m?[0;m[1;37m|[0;m[1;30m?[0;m[1;37m    |[0;m
[1;37m172|[0;m[1;30m######################[0;m[1;37m|[0;m[1;30m?[0;m[1;37m|[0;m[1;30m?[0;m[1;37m    |[0;m
[1;37m173|[0;m[1;30m######################[0;m[1;37m|[0;m[1;30m?[0;m[1;37m|[0;m[1;30m?[0;m[1;37m    |[0;m
[1;37m174|[0;m[1;30m######################[0;m[1;37m|[0;m[1;30m?[0;m[1;37m|[0;m[1;30m?[0;m[1;37m    |[0;m
[1;37m175|[0;m[1;30m######################[0;m[1;37m|[0;m[1;30m?[0;m[1;37m|[0;m[1;30m?[0;m[1;37m    |[0;m
[1;37m176|[0;m[1;30m######################[0;m[1;37m|[0;m[1;30m?[0;m[1;37m|[0;m[1;30m?[0;m[1;37m    |[0;m
[1;37m177|[0;m[1;30m######################[0;m[1;37m|[0;m[1;30m?[0;m[1;37m|[0;m[1;30m?[0;m[1;37m    |[0;m
[1;37m178|[0;m[1;30m######################[0;m[1;37m|[0;m[1;30m?[0;m[1;37m|[0;m[1;30m?[0;m[1;37m    |[0;m
[1;37m179|[0;m[1;30m######################[0;m[1;37m|[0;m[1;30m?[0;m[1;37m|[0;m[1;30m?[0;m[1;37m    |[0;m
[1;37m180|[0;m[1;30m######################[0;m[1;37m|[0;m[1;30m?[0;m[1;37m|[0;m[1;30m?[0;m[1;37m    |[0;m
[1;37m181|[0;m[1;30m######################[0;m[1;37m|[0;m[1;30m?[0;m[1;37m|[0;m[1;30m?[0;m[1;37m    |[0;m
[1;37m182|[0;m[1;30m######################[0;m[1;37m|[0;m[1;30m?[0;m[1;37m|[0;m[1;30m?[0;m[1;37m    |[0;m
[1;37m183|[0;m[1;30m######################[0;m[1;37m|[0;m[1;30m?[0;m[1;37m|[0;m[1;30m?[0;m[1;37m    |[0;m
[1;37m184|[0;m[1;30m######################[0;m[1;37m|[0;m[1;30m?[0;m[1;37m|[0;m[1;30m?[0;m[1;37m    |[0;m
[1;37m185|[0;m[1;30m######################[0;m[1;37m|[0;m[1;30m?[0;m[1;37m|[0;m[1;30m?[0;m[1;37m    |[0;m
[1;37m186|[0;m[1;30m######################[0;m[1;37m|[0;m[1;30m?[0;m[1;37m|[0;m[1;30m?[0;m[1;37m    |[0;m
[1;37m187|[0;m[1;30m######################[0;m[1;37m|[0;m[1;30m?[0;m[1;37m|[0;m[1;30m?[0;m[1;37m    |[0;m
[1;37m188|[0;m[1;30m######################[0;m[1;37m|[0;m[1;30m?[0;m[1;37m|[0;m[1;30m?[0;m[1;37m    |[0;m
[1;37m189|[0;m[1;30m######################[0;m[1;37m|[0;m[1;30m?[0;m[1;37m|[0;m[1;30m?[0;m[1;37m    |[0;m
[1;37m190|[0;m[1;30m######################[0;m[1;37m|[0;m[1;30m?[0;m[1;37m|[0;m[1;30m?[0;m[1;37m    |[0;m
[1;37m191|[0;m[1;30m######################[0;m[1;37m|[0;m[1;30m?[0;m[1;37m|[0;m[1;30m?[0;m[1;37m    |[0;m
[1;37m192|[0;m[1;30m######################[0;m[1;37m|[0;m[1;30m?[0;m[1;37m|[0;m[1;30m?[0;m[1;37m    |[0;m
[1;37m193|[0;m[1;30m######################[0;m[1;37m|[0;m[1;30m?[0;m[1;37m|[0;m[1;30m?[0;m[1;37m    |[0;m
[1;37m194|[0;m[1;30m######################[0;m[1;37m|[0;m[1;30m?[0;m[1;37m|[0;m[1;30m?[0;m[1;37m    |[0;m
[1;37m195|[0;m[1;30m######################[0;m[1;37m|[0;m[1;30m?[0;m[1;37m|[0;m[1;30m?[0;m[1;37m    |[0;m
[1;37m196|[0;m[1;30m######################[0;m[1;37m|[0;m[1;30m?[0;m[1;37m|[0;m[1;30m?[0;m[1;37m    |[0;m
[1;37m197|[0;m[1;30m######################[0;m[1;37m|[0;m[1;30m?[0;m[1;37m|[0;m[1;30m?[0;m[1;37m    |[0;m
[1;37m198|[0;m[1;30m######################[0;m[1;37m|[0;m[1;30m?[0;m[1;37m|[0;m[1;30m?[0;m[1;37m    |[0;m
[1;37m199|[0;m[1;30m######################[0;m[1;37m|[0;m[1;30m?[0;m[1;37m|[0;m[1;30m?[0;m[1;37m    |[0;m
[1;37m200|[0;m[1;30m######################[0;m[1;37m|[0;m[1;30m?[0;m[1;37m|[0;m[1;30m?[0;m[1;37m    |[0;m
[1;37m201|[0;m[1;30m######################[0;m[1;37m|[0;m[1;30m?[0;m[1;37m|[0;m[1;30m?[0;m[1;37m    |[0;m
[1;37m202|[0;m[1;30m######################[0;m[1;37m|[0;m[1;30m?[0;m[1;37m|[0;m[1;30m?[0;m[1;37m    |[0;m
[1;37m203|[0;m[1;30m######################[0;m[1;37m|[0;m[1;30m?[0;m[1;37m|[0;m[1;30m?[0;m[1;37m    |[0;m
[1;37m204|[0;m[1;30m######################[0;m[1;37m|[0;m[1;30m?[0;m[1;37m|[0;m[1;30m?[0;m[1;37m    |[0;m
[1;37m205|[0;m[1;30m######################[0;m[1;37m|[0;m[1;30m?[0;m[1;37m|[0;m[1;30m?[0;m[1;37m    |[0;m
[1;37m206|[0;m[1;30m######################[0;m[1;37m|[0;m[1;30m?[0;m[1;37m|[0;m[1;30m?[0;m[1;37m    |[0;m
[1;37m207|[0;m[1;30m######################[0;m[1;37m|[0;m[1;30m?[0;m[1;37m|[0;m[1;30m?[0;m[1;37m    |[0;m
[1;37m208|[0;m[1;30m######################[0;m[1;37m|[0;m[1;30m?[0;m[1;37m|[0;m[1;30m?[0;m[1;37m    |[0;m
[1;37m209|[0;m[1;30m######################[0;m[1;37m|[0;m[1;30m?[0;m[1;37m|[0;m[1;30m?[0;m[1;37m    |[0;m
[1;37m210|[0;m[1;30m######################[0;m[1;37m|[0;m[1;30m?[0;m[1;37m|[0;m[1;30m?[0;m[1;37m    |[0;m
[1;37m211|[0;m[1;30m######################[0;m[1;37m|[0;m[1;30m?[0;m[1;37m|[0;m[1;30m?[0;m[1;37m    |[0;m
[1;37m212|[0;m[1;30m######################[0;m[1;37m|[0;m[1;30m?[0;m[1;37m|[0;m[1;30m?[0;m[1;37m    |[0;m
[1;37m213|[0;m[1;30m######################[0;m[1;37m|[0;m[1;30m?[0;m[1;37m|[0;m[1;30m?[0;m[1;37m    |[0;m
[1;37m214|[0;m[1;30m######################[0;m[1;37m|[0;m[1;30m?[0;m[1;37m|[0;m[1;30m?[0;m[1;37m    |[0;m
[1;37m215|[0;m[1;30m######################[0;m[1;37m|[0;m[1;30m?[0;m[1;37m|[0;m[1;30m?[0;m[1;37m    |[0;m
[1;37m216|[0;m[1;30m######################[0;m[1;37m|[0;m[1;30m?[0;m[1;37m|[0;m[1;30m?[0;m[1;37m    |[0;m
[1;37m217|[0;m[1;30m######################[0;m[1;37m|[0;m[1;30m?[0;m[1;37m|[0;m[1;30m?[0;m[1;37m    |[0;m
[1;37m218|[0;m[1;30m######################[0;m[1;37m|[0;m[1;30m?[0;m[1;37m|[0;m[1;30m?[0;m[1;37m    |[0;m
[1;37m219|[0;m[1;30m######################[0;m[1;37m|[0;m[1;30m?[0;m[1;37m|[0;m[1;30m?[0;m[1;37m    |[0;m
[1;37m220|[0;m[1;30m######################[0;m[1;37m|[0;m[1;30m?[0;m[1;37m|[0;m[1;30m?[0;m[1;37m    |[0;m
[1;37m221|[0;m[1;30m######################[0;m[1;37m|[0;m[1;30m?[0;m[1;37m|[0;m[1;30m?[0;m[1;37m    |[0;m
[1;37m222|[0;m[1;30m######################[0;m[1;37m|[0;m[1;30m?[0;m[1;37m|[0;m[1;30m?[0;m[1;37m    |[0;m
[1;37m223|[0;m[1;30m######################[0;m[1;37m|[0;m[1;30m?[0;m[1;37m|[0;m[1;30m?[0;m[1;37m    |[0;m
[1;37m224|[0;m[1;30m######################[0;m[1;37m|[0;m[1;30m?[0;m[1;37m|[0;m[1;30m?[0;m[1;37m    |[0;m
[1;37m225|[0;m[1;30m######################[0;m[1;37m|[0;m[1;30m?[0;m[1;37m|[0;m[1;30m?[0;m[1;37m    |[0;m
[1;37m226|[0;m[1;30m######################[0;m[1;37m|[0;m[1;30m?[0;m[1;37m|[0;m[1;30m?[0;m[1;37m    |[0;m
[1;37m227|[0;m[1;30m######################[0;m[1;37m|[0;m[1;30m?[0;m[1;37m|[0;m[1;30m?[0;m[1;37m    |[0;m
[1;37m228|[0;m[1;30m######################[0;m[1;37m|[0;m[1;30m?[0;m[1;37m|[0;m[1;30m?[0;m[1;37m    |[0;m
[1;37m229|[0;m[1;30m######################[0;m[1;37m|[0;m[1;30m?[0;m[1;37m|[0;m[1;30m?[0;m[1;37m    |[0;m
[1;37m230|[0;m[1;30m######################[0;m[1;37m|[0;m[1;30m?[0;m[1;37m|[0;m[1;30m?[0;m[1;37m    |[0;m
[1;37m231|[0;m[1;30m######################[0;m[1;37m|[0;m[1;30m?[0;m[1;37m|[0;m[1;30m?[0;m[1;37m    |[0;m
[1;37m232|[0;m[1;30m######################[0;m[1;37m|[0;m[1;30m?[0;m[1;37m|[0;m[1;30m?[0;m[1;37m    |[0;m
[1;37m233|[0;m[1;30m######################[0;m[1;37m|[0;m[1;30m?[0;m[1;37m|[0;m[1;30m?[0;m[1;37m    |[0;m
[1;37m234|[0;m[1;30m######################[0;m[1;37m|[0;m[1;30m?[0;m[1;37m|[0;m[1;30m?[0;m[1;37m    |[0;m
[1;37m235|[0;m[1;30m######################[0;m[1;37m|[0;m[1;30m?[0;m[1;37m|[0;m[1;30m?[0;m[1;37m    |[0;m
[1;37m236|[0;m[1;30m######################[0;m[1;37m|[0;m[1;30m?[0;m[1;37m|[0;m[1;30m?[0;m[1;37m    |[0;m
[1;37m237|[0;m[1;30m######################[0;m[1;37m|[0;m[1;30m?[0;m[1;37m|[0;m[1;30m?[0;m[1;37m    |[0;m
[1;37m238|[0;m[1;30m######################[0;m[1;37m|[0;m[1;30m?[0;m[1;37m|[0;m[1;30m?[0;m[1;37m    |[0;m
[1;37m239|[0;m[1;30m######################[0;m[1;37m|[0;m[1;30m?[0;m[1;37m|[0;m[1;30m?[0;m[1;37m    |[0;m
[1;37m240|[0;m[1;30m######################[0;m[1;37m|[0;m[1;30m?[0;m[1;37m|[0;m[1;30m?[0;m[1;37m    |[0;m
[1;37m241|[0;m[1;30m######################[0;m[1;37m|[0;m[1;30m?[0;m[1;37m|[0;m[1;30m?[0;m[1;37m    |[0;m
[1;37m242|[0;m[1;30m######################[0;m[1;37m|[0;m[1;30m?[0;m[1;37m|[0;m[1;30m?[0;m[1;37m    |[0;m
[1;37m243|[0;m[1;30m######################[0;m[1;37m|[0;m[1;30m?[0;m[1;37m|[0;m[1;30m?[0;m[1;37m    |[0;m
[1;37m244|[0;m[1;30m######################[0;m[1;37m|[0;m[1;30m?[0;m[1;37m|[0;m[1;30m?[0;m[1;37m    |[0;m
[1;37m245|[0;m[1;30m######################[0;m[1;37m|[0;m[1;30m?[0;m[1;37m|[0;m[1;30m?[0;m[1;37m    |[0;m
[1;37m246|[0;m[1;30m######################[0;m[1;37m|[0;m[1;30m?[0;m[1;37m|[0;m[1;30m?[0;m[1;37m    |[0;m
[1;37m247|[0;m[1;30m######################[0;m[1;37m|[0;m[1;30m?[0;m[1;37m|[0;m[1;30m?[0;m[1;37m    |[0;m
[1;37m248|[0;m[1;30m######################[0;m[1;37m|[0;m[1;30m?[0;m[1;37m|[0;m[1;30m?[0;m[1;37m    |[0;m
[1;37m249|[0;m[1;30m######################[0;m[1;37m|[0;m[1;30m?[0;m[1;37m|[0;m[1;30m?[0;m[1;37m    |[0;m
[1;37m250|[0;m[1;30m######################[0;m[1;37m|[0;m[1;30m?[0;m[1;37m|[0;m[1;30m?[0;m[1;37m    |[0;m
[1;37m251|[0;m[1;30m######################[0;m[1;37m|[0;m[1;30m?[0;m[1;37m|[0;m[1;30m?[0;m[1;37m    |[0;m
[1;37m252|[0;m[1;30m######################[0;m[1;37m|[0;m[1;30m?[0;m[1;37m|[0;m[1;30m?[0;m[1;37m    |[0;m
[1;37m253|[0;m[1;30m######################[0;m[1;37m|[0;m[1;30m?[0;m[1;37m|[0;m[1;30m?[0;m[1;37m    |[0;m
[1;37m254|[0;m[1;30m######################[0;m[1;37m|[0;m[1;30m?[0;m[1;37m|[0;m[1;30m?[0;m[1;37m    |[0;m
[1;37m255|[0;m[1;30m######################[0;m[1;37m|[0;m[1;30m?[0;m[1;37m|[0;m[1;30m?[0;m[1;37m    |[0;m
[1;37m256|[0;m[1;30m######################[0;m[1;37m|[0;m[1;30m?[0;m[1;37m|[0;m[1;30m?[0;m[1;37m    |[0;m
[1;37m257|[0;m[1;30m######################[0;m[1;37m|[0;m[1;30m?[0;m[1;37m|[0;m[1;30m?[0;m[1;37m    |[0;m
[1;37m258|[0;m[1;30m######################[0;m[1;37m|[0;m[1;30m?[0;m[1;37m|[0;m[1;30m?[0;m[1;37m    |[0;m
[1;37m259|[0;m[1;30m######################[0;m[1;37m|[0;m[1;30m?[0;m[1;37m|[0;m[1;30m?[0;m[1;37m    |[0;m
[1;37m260|[0;m[1;30m######################[0;m[1;37m|[0;m[1;30m?[0;m[1;37m|[0;m[1;30m?[0;m[1;37m    |[0;m
[1;37m261|[0;m[1;30m######################[0;m[1;37m|[0;m[1;30m?[0;m[1;37m|[0;m[1;30m?[0;m[1;37m    |[0;m
[1;37m262|[0;m[1;30m######################[0;m[1;37m|[0;m[1;30m?[0;m[1;37m|[0;m[1;30m?[0;m[1;37m    |[0;m
[1;37m263|[0;m[1;30m######################[0;m[1;37m|[0;m[1;30m?[0;m[1;37m|[0;m[1;30m?[0;m[1;37m    |[0;m
[1;37m264|[0;m[1;30m######################[0;m[1;37m|[0;m[1;30m?[0;m[1;37m|[0;m[1;30m?[0;m[1;37m    |[0;m
[1;37m265|[0;m[1;30m######################[0;m[1;37m|[0;m[1;30m?[0;m[1;37m|[0;m[1;30m?[0;m[1;37m    |[0;m
[1;37m266|[0;m[1;30m######################[0;m[1;37m|[0;m[1;30m?[0;m[1;37m|[0;m[1;30m?[0;m[1;37m    |[0;m
[1;37m267|[0;m[1;30m######################[0;m[1;37m|[0;m[1;30m?[0;m[1;37m|[0;m[1;30m?[0;m[1;37m    |[0;m
[1;37m268|[0;m[1;30m######################[0;m[1;37m|[0;m[1;30m?[0;m[1;37m|[0;m[1;30m?[0;m[1;37m    |[0;m
[1;37m269|[0;m[1;30m######################[0;m[1;37m|[0;m[1;30m?[0;m[1;37m|[0;m[1;30m?[0;m[1;37m    |[0;m
[1;37m270|[0;m[1;30m######################[0;m[1;37m|[0;m[1;30m?[0;m[1;37m|[0;m[1;30m?[0;m[1;37m    |[0;m
[1;37m271|[0;m[1;30m######################[0;m[1;37m|[0;m[1;30m?[0;m[1;37m|[0;m[1;30m?[0;m[1;37m    |[0;m
[1;37m272|[0;m[1;30m######################[0;m[1;37m|[0;m[1;30m?[0;m[1;37m|[0;m[1;30m?[0;m[1;37m    |[0;m
[1;37m273|[0;m[1;30m######################[0;m[1;37m|[0;m[1;30m?[0;m[1;37m|[0;m[1;30m?[0;m[1;37m    |[0;m
[1;37m274|[0;m[1;30m######################[0;m[1;37m|[0;m[1;30m?[0;m[1;37m|[0;m[1;30m?[0;m[1;37m    |[0;m
[1;37m275|[0;m[1;30m######################[0;m[1;37m|[0;m[1;30m?[0;m[1;37m|[0;m[1;30m?[0;m[1;37m    |[0;m
[1;37m276|[0;m[1;30m######################[0;m[1;37m|[0;m[1;30m?[0;m[1;37m|[0;m[1;30m?[0;m[1;37m    |[0;m
[1;37m277|[0;m[1;30m######################[0;m[1;37m|[0;m[1;30m?[0;m[1;37m|[0;m[1;30m?[0;m[1;37m    |[0;m
[1;37m278|[0;m[1;30m######################[0;m[1;37m|[0;m[1;30m?[0;m[1;37m|[0;m[1;30m?[0;m[1;37m    |[0;m
[1;37m279|[0;m[1;30m######################[0;m[1;37m|[0;m[1;30m?[0;m[1;37m|[0;m[1;30m?[0;m[1;37m    |[0;m
[1;37m280|[0;m[1;30m######################[0;m[1;37m|[0;m[1;30m?[0;m[1;37m|[0;m[1;30m?[0;m[1;37m    |[0;m
[1;37m281|[0;m[1;30m######################[0;m[1;37m|[0;m[1;30m?[0;m[1;37m|[0;m[1;30m?[0;m[1;37m    |[0;m
[1;37m282|[0;m[1;30m######################[0;m[1;37m|[0;m[1;30m?[0;m[1;37m|[0;m[1;30m?[0;m[1;37m    |[0;m
[1;37m283|[0;m[1;30m######################[0;m[1;37m|[0;m[1;30m?[0;m[1;37m|[0;m[1;30m?[0;m[1;37m    |[0;m
[1;37m284|[0;m[1;30m######################[0;m[1;37m|[0;m[1;30m?[0;m[1;37m|[0;m[1;30m?[0;m[1;37m    |[0;m
[1;37m285|[0;m[1;30m######################[0;m[1;37m|[0;m[1;30m?[0;m[1;37m|[0;m[1;30m?[0;m[1;37m    |[0;m
[1;37m286|[0;m[1;30m######################[0;m[1;37m|[0;m[1;30m?[0;m[1;37m|[0;m[1;30m?[0;m[1;37m    |[0;m
[1;37m287|[0;m[1;30m######################[0;m[1;37m|[0;m[1;30m?[0;m[1;37m|[0;m[1;30m?[0;m[1;37m    |[0;m
[1;37m288|[0;m[1;30m######################[0;m[1;37m|[0;m[1;30m?[0;m[1;37m|[0;m[1;30m?[0;m[1;37m    |[0;m
[1;37m289|[0;m[1;30m######################[0;m[1;37m|[0;m[1;30m?[0;m[1;37m|[0;m[1;30m?[0;m[1;37m    |[0;m
[1;37m290|[0;m[1;30m######################[0;m[1;37m|[0;m[1;30m?[0;m[1;37m|[0;m[1;30m?[0;m[1;37m    |[0;m
[1;37m291|[0;m[1;30m######################[0;m[1;37m|[0;m[1;30m?[0;m[1;37m|[0;m[1;30m?[0;m[1;37m    |[0;m
[1;37m292|[0;m[1;30m######################[0;m[1;37m|[0;m[1;30m?[0;m[1;37m|[0;m[1;30m?[0;m[1;37m    |[0;m
[1;37m293|[0;m[1;30m######################[0;m[1;37m|[0;m[1;30m?[0;m[1;37m|[0;m[1;30m?[0;m[1;37m    |[0;m
[1;37m294|[0;m[1;30m######################[0;m[1;37m|[0;m[1;30m?[0;m[1;37m|[0;m[1;30m?[0;m[1;37m    |[0;m
[1;37m295|[0;m[1;30m######################[0;m[1;37m|[0;m[1;30m?[0;m[1;37m|[0;m[1;30m?[0;m[1;37m    |[0;m
[1;37m296|[0;m[1;30m######################[0;m[1;37m|[0;m[1;30m?[0;m[1;37m|[0;m[1;30m?[0;m[1;37m    |[0;m
[1;37m297|[0;m[1;30m######################[0;m[1;37m|[0;m[1;30m?[0;m[1;37m|[0;m[1;30m?[0;m[1;37m    |[0;m
[1;37m298|[0;m[1;30m######################[0;m[1;37m|[0;m[1;30m?[0;m[1;37m|[0;m[1;30m?[0;m[1;37m    |[0;m
[1;37m299|[0;m[1;30m######################[0;m[1;37m|[0;m[1;30m?[0;m[1;37m|[0;m[1;30m?[0;m[1;37m    |[0;m
[1;37m300|[0;m[1;30m######################[0;m[1;37m|[0;m[1;30m?[0;m[1;37m|[0;m[1;30m?[0;m[1;37m    |[0;m
[1;37m301|[0;m[1;30m######################[0;m[1;37m|[0;m[1;30m?[0;m[1;37m|[0;m[1;30m?[0;m[1;37m    |[0;m
[1;37m302|[0;m[1;30m######################[0;m[1;37m|[0;m[1;30m?[0;m[1;37m|[0;m[1;30m?[0;m[1;37m    |[0;m
[1;37m303|[0;m[1;30m######################[0;m[1;37m|[0;m[1;30m?[0;m[1;37m|[0;m[1;30m?[0;m[1;37m    |[0;m
[1;37m304|[0;m[1;30m######################[0;m[1;37m|[0;m[1;30m?[0;m[1;37m|[0;m[1;30m?[0;m[1;37m    |[0;m
[1;37m305|[0;m[1;30m######################[0;m[1;37m|[0;m[1;30m?[0;m[1;37m|[0;m[1;30m?[0;m[1;37m    |[0;m
[1;37m306|[0;m[1;30m######################[0;m[1;37m|[0;m[1;30m?[0;m[1;37m|[0;m[1;30m?[0;m[1;37m    |[0;m
[1;37m307|[0;m[1;30m######################[0;m[1;37m|[0;m[1;30m?[0;m[1;37m|[0;m[1;30m?[0;m[1;37m    |[0;m
[1;37m308|[0;m[1;30m######################[0;m[1;37m|[0;m[1;30m?[0;m[1;37m|[0;m[1;30m?[0;m[1;37m    |[0;m
[1;37m309|[0;m[1;30m######################[0;m[1;37m|[0;m[1;30m?[0;m[1;37m|[0;m[1;30m?[0;m[1;37m    |[0;m
[1;37m310|[0;m[1;30m######################[0;m[1;37m|[0;m[1;30m?[0;m[1;37m|[0;m[1;30m?[0;m[1;37m    |[0;m
[1;37m311|[0;m[1;30m######################[0;m[1;37m|[0;m[1;30m?[0;m[1;37m|[0;m[1;30m?[0;m[1;37m    |[0;m
[1;37m312|[0;m[1;30m######################[0;m[1;37m|[0;m[1;30m?[0;m[1;37m|[0;m[1;30m?[0;m[1;37m    |[0;m
[1;37m313|[0;m[1;30m######################[0;m[1;37m|[0;m[1;30m?[0;m[1;37m|[0;m[1;30m?[0;m[1;37m    |[0;m
[1;37m314|[0;m[1;30m######################[0;m[1;37m|[0;m[1;30m?[0;m[1;37m|[0;m[1;30m?[0;m[1;37m    |[0;m
[1;37m315|[0;m[1;30m######################[0;m[1;37m|[0;m[1;30m?[0;m[1;37m|[0;m[1;30m?[0;m[1;37m    |[0;m
[1;37m316|[0;m[1;30m######################[0;m[1;37m|[0;m[1;30m?[0;m[1;37m|[0;m[1;30m?[0;m[1;37m    |[0;m
[1;37m317|[0;m[1;30m######################[0;m[1;37m|[0;m[1;30m?[0;m[1;37m|[0;m[1;30m?[0;m[1;37m    |[0;m

[1;30m
===> [0;m[1;37mUser accounts and pool mappings[0;m <=== [1;30m(sorting according to total nr. of jobs)[0;m
[id] unix account      |jobs >=   R +    Q | nodes |       GECOS field or Grid certificate DN |
[ [0;31m0[0;m] [0;31mpilatl08[0;m          [0;31m|[0;m[0;31m6178[0;m     [0;31m27[0;m   [0;31m5095[0;m [0;31m|[0;m    [0;31m14[0;m [0;31m|[0;m [0;31m[0;m                                         [0;31m|[0;m
[ [0;31m1[0;m] [0;31matlasprd[0;m          [0;31m|[0;m[0;31m3230[0;m     [0;31m25[0;m   [0;31m2733[0;m [0;31m|[0;m    [0;31m16[0;m [0;31m|[0;m [0;31m[0;m                                         [0;31m|[0;m
[ [0;31m2[0;m] [0;31mpilatl10[0;m          [0;31m|[0;m[0;31m2340[0;m     [0;31m22[0;m   [0;31m1922[0;m [0;31m|[0;m    [0;31m13[0;m [0;31m|[0;m [0;31m[0;m                                         [0;31m|[0;m
[ [1;36m3[0;m] [1;36mdzero016[0;m          [1;36m|[0;m [1;36m956[0;m      [1;36m0[0;m    [1;36m956[0;m [1;36m|[0;m     [1;36m0[0;m [1;36m|[0;m [1;36m[0;m                                         [1;36m|[0;m
[ [0;36m4[0;m] [0;36malicesgm[0;m          [0;36m|[0;m [0;36m182[0;m    [0;36m136[0;m      [0;36m0[0;m [0;36m|[0;m    [0;36m16[0;m [0;36m|[0;m [0;36m[0;m                                         [0;36m|[0;m
[ [1;34m5[0;m] [1;34mbiomed025[0;m         [1;34m|[0;m  [1;34m14[0;m      [1;34m0[0;m      [1;34m0[0;m [1;34m|[0;m     [1;34m0[0;m [1;34m|[0;m [1;34m[0;m                                         [1;34m|[0;m
[ [1;35m6[0;m] [1;35mlhcbpil09[0;m         [1;35m|[0;m  [1;35m10[0;m      [1;35m6[0;m      [1;35m0[0;m [1;35m|[0;m     [1;35m5[0;m [1;35m|[0;m [1;35m[0;m                                         [1;35m|[0;m
[ [1;36m7[0;m] [1;36mdzero041[0;m          [1;36m|[0;m  [1;36m10[0;m      [1;36m0[0;m     [1;36m10[0;m [1;36m|[0;m     [1;36m0[0;m [1;36m|[0;m [1;36m[0;m                                         [1;36m|[0;m
[ [1;34m8[0;m] [1;34mbiomed009[0;m         [1;34m|[0;m   [1;34m8[0;m      [1;34m0[0;m      [1;34m2[0;m [1;34m|[0;m     [1;34m0[0;m [1;34m|[0;m [1;34m[0;m                                         [1;34m|[0;m
[ [1;34m9[0;m] [1;34mbiomed050[0;m         [1;34m|[0;m   [1;34m6[0;m      [1;34m0[0;m      [1;34m0[0;m [1;34m|[0;m     [1;34m0[0;m [1;34m|[0;m [1;34m[0;m                                         [1;34m|[0;m
[ [1;35mA[0;m] [1;35mlhcbprd10[0;m         [1;35m|[0;m   [1;35m4[0;m      [1;35m0[0;m      [1;35m0[0;m [1;35m|[0;m     [1;35m0[0;m [1;35m|[0;m [1;35m[0;m                                         [1;35m|[0;m
[ [0;36mB[0;m] [0;36malice035[0;m          [0;36m|[0;m   [0;36m4[0;m      [0;36m0[0;m      [0;36m0[0;m [0;36m|[0;m     [0;36m0[0;m [0;36m|[0;m [0;36m[0;m                                         [0;36m|[0;m
[ [0;31mC[0;m] [0;31mpilatl09[0;m          [0;31m|[0;m   [0;31m3[0;m      [0;31m0[0;m      [0;31m2[0;m [0;31m|[0;m     [0;31m0[0;m [0;31m|[0;m [0;31m[0;m                                         [0;31m|[0;m
[ [1;35mD[0;m] [1;35mlhcbpil01[0;m         [1;35m|[0;m   [1;35m2[0;m      [1;35m2[0;m      [1;35m0[0;m [1;35m|[0;m     [1;35m2[0;m [1;35m|[0;m [1;35m[0;m                                         [1;35m|[0;m
