[1;36m./qtop.py     ## Queueing System report tool. Press ? for help[0;m 
v0.9.20241013 ## For feedback and updates, see: [1;36mhttps://github.com/qtop/qtop[0;m
Please try it with watch: C:\Users\adyge\Documents\New project 7\qtop/qtop.py -s <SOURCEDIR> -w [<every_nr_of_sec>]
[1;30m===> [0;m[1;37mJob accounting summary[0;m[1;30m <=== [0;m[1;37m2026-05-14 15:50:51[0;m
[1;36mSummary[0;m: Total:[1;31m154[0;m Up:[1;31m142[0;m Free:[1;31m7[0;m [1;31mNodes[0;m | [1;32m1717[0;m/[1;32m1857[0;m [1;32mcores[0;m |   [1;34m1718[0;m+[1;34m1477[0;m [1;34mjobs[0;m (R + Q) 
[1;36mQueues[0;m : glong_sl5: 1489 + 1143 | at3_xxl: 17 + 13 | long: 1 | pic_test_atlas[1;31m*[0;m: 0 | gshort_sl5: 3 + 13 | neuro: 0 | test[1;31m*[0;m: 0 | gmedium_sl5: 1 + 33 | medium: 0 | at2ifae_analy: 87 + 60 | at2ifae: 112 + 148 | at3: 8 + 70 | [0;31m* implies blocked[0;m

[1;30m===> [0;m[1;37mWorker Nodes occupancy[0;m[1;30m <=== [0;m[1;30m(wnid_lines/core_map/Node state/queue name)[0;m
[1;37m001|[0;m[0;31m0[0;m[1;30m###############[0;m[1;37m|[0;m[1;31;40md[0;m[1;37m|g    |[0;m
[1;37m110|[0;m[1;31m2[0;m[0;31m0[0;m[1;37m11[0;m[0;31m0[0;m[1;37m1[0;m[0;31m0[0;m[0;35m3[0;m[0;31m0[0;m[1;31m2[0;m[0;31m00[0;m[1;30m####[0;m[1;37m|j|aga  |[0;m
[1;37m111|[0;m[1;30m____________####[0;m[1;37m|[0;m[;41mo[0;m[1;37m|     |[0;m
[1;37m112|[0;m[0;31m00[0;m[0;35m3[0;m[0;31m0[0;m[1;31m2[0;m[0;35m3[0;m[0;31m0[0;m[0;35m3[0;m[1;31m2[0;m[1;37m1[0;m[0;35m3[0;m[0;31m0[0;m[1;30m####[0;m[1;37m|j|ga   |[0;m
[1;37m113|11[0;m[0;35m33[0;m[0;31m0[0;m[0;35m3[0;m[0;31m00[0;m[1;37m1[0;m[0;35m3[0;m[0;31m00[0;m[1;30m####[0;m[1;37m|j|g    |[0;m
[1;37m114|[0;m[0;35m333[0;m[0;31m00[0;m[1;31m2[0;m[0;35m3[0;m[1;37m1[0;m[0;31m00[0;m[0;35m33[0;m[1;30m####[0;m[1;37m|j|ga   |[0;m
[1;37m115|[0;m[0;35m33[0;m[1;31m2[0;m[0;31m0[0;m[1;31m2[0;m[0;31m0[0;m[1;37m1[0;m[0;31m00[0;m[0;35m3[0;m[0;31m00[0;m[1;30m####[0;m[1;37m|j|ga   |[0;m
[1;37m116|[0;m[1;33m7[0;m[0;31m000[0;m[0;35m3[0;m[1;37m1[0;m[0;31m0[0;m[1;37m1[0;m[0;35m3[0;m[1;37m1[0;m[0;31m00[0;m[1;30m####[0;m[1;37m|j|aag  |[0;m
[1;37m117|[0;m[0;35m3[0;m[0;31m00[0;m[1;37m1[0;m[0;35m33[0;m[0;31m00[0;m[0;35m33[0;m[1;37m1[0;m[1;31m2[0;m[1;30m####[0;m[1;37m|j|gaa  |[0;m
[1;37m118|[0;m[0;35m3[0;m[1;37m11[0;m[1;31m2[0;m[0;35m3[0;m[0;31m0[0;m[0;35m3[0;m[0;31m0[0;m[0;35m33[0;m[0;31m0[0;m[0;35m3[0;m[1;30m####[0;m[1;37m|j|ga   |[0;m
[1;37m119|[0;m[0;31m0[0;m[1;37m1[0;m[0;35m3[0;m[1;31m22[0;m[0;31m00[0;m[1;33m8[0;m[0;31m000[0;m[1;37m1[0;m[1;30m####[0;m[1;37m|j|gaa  |[0;m
[1;37m120|1[0;m[0;31m0[0;m[1;31m2[0;m[0;31m0000000[0;m[0;32m4[0;m[0;31m0[0;m[1;30m####[0;m[1;37m|j|ga   |[0;m
[1;37m121|[0;m[0;32m4[0;m[0;31m0[0;m[1;37m11[0;m[0;31m00000[0;m[1;31m2[0;m[1;37m1[0;m[0;31m0[0;m[1;30m####[0;m[1;37m|j|ga   |[0;m
[1;37m122|1[0;m[0;31m0[0;m[0;35m3[0;m[1;37m1[0;m[0;35m3[0;m[0;31m000[0;m[0;35m3[0;m[0;31m0[0;m[0;35m3[0;m[0;31m0[0;m[1;30m####[0;m[1;37m|j|ga   |[0;m
[1;37m123|[0;m[0;31m00[0;m[0;35m3[0;m[0;31m0[0;m[0;35m3[0;m[0;31m00[0;m[0;35m3[0;m[0;31m0[0;m[1;37m11[0;m[0;35m3[0;m[1;30m####[0;m[1;37m|j|ga   |[0;m
[1;37m124|[0;m[0;31m00[0;m[1;33m7[0;m[1;31m2[0;m[0;32m4[0;m[0;35m3[0;m[0;31m00[0;m[1;37m1[0;m[0;31m0[0;m[0;35m3[0;m[0;31m0[0;m[1;30m####[0;m[1;37m|j|gaaa |[0;m
[1;37m125|[0;m[0;35m3[0;m[0;31m000[0;m[1;37m1[0;m[0;31m000[0;m[0;35m3[0;m[0;31m0[0;m[1;37m1[0;m[0;31m0[0;m[1;30m####[0;m[1;37m|j|ga   |[0;m
[1;37m126|[0;m[0;31m000[0;m[1;37m11[0;m[1;31m2[0;m[0;31m0[0;m[0;32m4[0;m[0;35m3[0;m[0;31m0[0;m[0;35m3[0;m[1;33m7[0;m[1;30m####[0;m[1;37m|j|gaa  |[0;m
[1;37m127|[0;m[0;31m00[0;m[0;35m3[0;m[0;31m0[0;m[1;37m1[0;m[0;35m3[0;m[0;31m000[0;m[1;37m1[0;m[0;31m00[0;m[1;30m####[0;m[1;37m|j|g    |[0;m
[1;37m128|[0;m[0;31m00[0;m[1;37m1[0;m[0;31m0[0;m[1;31m2[0;m[0;35m3[0;m[1;37m11[0;m[0;35m3[0;m[0;32m4[0;m[0;31m00[0;m[1;30m####[0;m[1;37m|j|ga   |[0;m
[1;37m129|[0;m[0;31m00[0;m[1;37m1[0;m[0;31m000[0;m[1;37m1[0;m[0;31m000[0;m[1;37m1[0;m[0;35m3[0;m[1;30m####[0;m[1;37m|j|ga   |[0;m
[1;37m130|[0;m[0;31m00[0;m[0;35m33[0;m[0;31m000[0;m[0;32m4[0;m[0;35m33[0;m[0;31m0[0;m[0;35m3[0;m[1;30m####[0;m[1;37m|j|ga   |[0;m
[1;37m131|1[0;m[0;35m3[0;m[1;37m1[0;m[1;33m7[0;m[0;31m0000[0;m[1;37m1[0;m[1;33m7[0;m[1;37m11[0;m[1;30m####[0;m[1;37m|j|ga   |[0;m
[1;37m132|[0;m[0;31m0[0;m[0;35m33[0;m[0;31m00[0;m[1;37m1[0;m[0;31m0[0;m[1;37m1[0;m[0;31m0[0;m[0;35m3[0;m[1;37m1[0;m[0;32m4[0;m[1;30m####[0;m[1;37m|j|ga   |[0;m
[1;37m133|[0;m[0;31m0[0;m[0;35m3[0;m[1;37m11[0;m[0;35m3[0;m[0;32m4[0;m[0;31m0[0;m[0;35m3[0;m[1;31m2[0;m[0;35m3[0;m[0;31m00[0;m[1;30m####[0;m[1;37m|j|ga   |[0;m
[1;37m134|[0;m[1;30m____________####[0;m[1;37m|[0;m[;41mo[0;m[1;37m|     |[0;m
[1;37m135|[0;m[0;35m3[0;m[0;31m0000000[0;m[0;32m4[0;m[0;35m3[0;m[0;31m00[0;m[1;30m####[0;m[1;37m|j|g    |[0;m
[1;37m136|[0;m[0;31m0[0;m[0;35m3[0;m[0;31m0[0;m[1;37m1[0;m[0;31m00[0;m[0;35m33[0;m[0;31m000[0;m[0;35m3[0;m[1;30m####[0;m[1;37m|j|g    |[0;m
[1;37m137|1[0;m[0;35m3[0;m[1;31m2[0;m[0;31m00[0;m[1;37m1[0;m[1;31m2[0;m[0;31m0[0;m[0;35m3[0;m[0;31m00[0;m[1;37m1[0;m[1;30m####[0;m[1;37m|j|ga   |[0;m
[1;37m138|[0;m[0;35m33[0;m[0;31m00[0;m[1;37m1[0;m[0;31m00[0;m[0;32m4[0;m[0;31m00[0;m[1;37m11[0;m[1;30m####[0;m[1;37m|j|g    |[0;m
[1;37m139|[0;m[0;31m00[0;m[0;35m3[0;m[1;37m11[0;m[0;35m3[0;m[1;31m2[0;m[0;35m33[0;m[0;31m00[0;m[1;37m1[0;m[1;30m####[0;m[1;37m|j|ga   |[0;m
[1;37m140|1[0;m[0;35m3[0;m[0;31m00[0;m[0;35m3[0;m[0;31m0[0;m[0;35m3[0;m[1;33m7[0;m[0;31m0[0;m[0;35m3[0;m[1;31m2[0;m[0;35m3[0;m[1;30m####[0;m[1;37m|j|gaa  |[0;m
[1;37m141|[0;m[1;30m____________####[0;m[1;37m|[0;m[1;31;40md[0;m[1;37m|     |[0;m
[1;37m142|[0;m[1;30m____________####[0;m[1;37m|[0;m[1;31;40md[0;m[1;37m|     |[0;m
[1;37m143|[0;m[0;31m0[0;m[1;37m1[0;m[0;31m0[0;m[1;31m2[0;m[0;31m0[0;m[0;35m3[0;m[0;32m4[0;m[0;31m0[0;m[1;37m1[0;m[0;31m0[0;m[1;37m1[0;m[0;35m3[0;m[1;30m####[0;m[1;37m|j|ga   |[0;m
[1;37m144|[0;m[0;31m0[0;m[0;35m3[0;m[0;31m0[0;m[1;37m1[0;m[0;35m3[0;m[0;31m0[0;m[1;37m1[0;m[0;35m3[0;m[0;31m0[0;m[1;37m1[0;m[0;31m0[0;m[0;35m3[0;m[1;30m####[0;m[1;37m|j|g    |[0;m
[1;37m145|[0;m[0;31m0[0;m[0;35m333[0;m[0;31m0[0;m[0;32m4[0;m[0;35m3[0;m[1;37m11[0;m[1;31m2[0;m[0;35m3[0;m[0;31m0[0;m[1;30m####[0;m[1;37m|j|ga   |[0;m
[1;37m146|1[0;m[0;31m0[0;m[1;37m1[0;m[0;31m00[0;m[0;32m4[0;m[0;35m3[0;m[1;37m11[0;m[0;35m33[0;m[0;31m0[0;m[1;30m####[0;m[1;37m|j|g    |[0;m
[1;37m147|[0;m[1;30m____________####[0;m[1;37m|[0;m[1;31;40md[0;m[1;37m|     |[0;m
[1;37m148|[0;m[0;35m3[0;m[0;31m0[0;m[0;35m3[0;m[0;31m0[0;m[1;37m1[0;m[0;35m3[0;m[0;33mC[0;m[0;31m0[0;m[1;37m1[0;m[0;31m0[0;m[1;31m2[0;m[0;35m3[0;m[1;30m####[0;m[1;37m|j|gaga |[0;m
[1;37m149|[0;m[1;30m____________####[0;m[1;37m|[0;m[;41mo[0;m[1;37m|     |[0;m
[1;37m150|[0;m[0;35m333[0;m[0;31m0[0;m[0;35m3[0;m[0;31m00[0;m[0;35m3[0;m[0;31m0[0;m[1;37m1[0;m[0;31m0[0;m[1;31m2[0;m[1;30m####[0;m[1;37m|j|ga   |[0;m
[1;37m151|1[0;m[0;31m0[0;m[0;35m3[0;m[1;37m1[0;m[0;31m0[0;m[0;35m3[0;m[0;31m0[0;m[1;37m1[0;m[1;31m2[0;m[1;33m7[0;m[0;31m0[0;m[0;35m3[0;m[1;30m####[0;m[1;37m|j|ga   |[0;m
[1;37m152|11[0;m[0;31m0[0;m[1;37m1[0;m[0;31m0[0;m[0;35m3[0;m[0;31m0[0;m[1;37m1[0;m[0;31m000[0;m[1;37m1[0;m[1;30m####[0;m[1;37m|j|ga   |[0;m
[1;37m153|[0;m[0;35m33[0;m[1;37m11[0;m[0;31m0[0;m[0;35m3[0;m[0;31m0[0;m[0;32m4[0;m[0;31m0[0;m[1;37m1[0;m[0;31m00[0;m[1;30m####[0;m[1;37m|j|g    |[0;m
[1;37m154|[0;m[0;31m0[0;m[0;32m4[0;m[0;31m000[0;m[0;32m4[0;m[0;31m0[0;m[1;37m1[0;m[1;31m2[0;m[0;31m00[0;m[1;37m1[0;m[1;30m####[0;m[1;37m|j|ga   |[0;m
[1;37m155|[0;m[1;30m################[0;m[1;37m|[0;m[1;30m?[0;m[1;37m|[0;m[1;30m?[0;m[1;37m    |[0;m
[1;37m156|[0;m[1;30m################[0;m[1;37m|[0;m[1;30m?[0;m[1;37m|[0;m[1;30m?[0;m[1;37m    |[0;m
[1;37m157|[0;m[1;30m################[0;m[1;37m|[0;m[1;30m?[0;m[1;37m|[0;m[1;30m?[0;m[1;37m    |[0;m
[1;37m158|[0;m[1;30m################[0;m[1;37m|[0;m[1;30m?[0;m[1;37m|[0;m[1;30m?[0;m[1;37m    |[0;m
[1;37m159|[0;m[1;30m################[0;m[1;37m|[0;m[1;30m?[0;m[1;37m|[0;m[1;30m?[0;m[1;37m    |[0;m
[1;37m160|[0;m[1;30m################[0;m[1;37m|[0;m[1;30m?[0;m[1;37m|[0;m[1;30m?[0;m[1;37m    |[0;m
[1;37m161|[0;m[1;30m################[0;m[1;37m|[0;m[1;30m?[0;m[1;37m|[0;m[1;30m?[0;m[1;37m    |[0;m
[1;37m162|[0;m[1;30m################[0;m[1;37m|[0;m[1;30m?[0;m[1;37m|[0;m[1;30m?[0;m[1;37m    |[0;m
[1;37m163|[0;m[1;30m################[0;m[1;37m|[0;m[1;30m?[0;m[1;37m|[0;m[1;30m?[0;m[1;37m    |[0;m
[1;37m164|[0;m[1;30m################[0;m[1;37m|[0;m[1;30m?[0;m[1;37m|[0;m[1;30m?[0;m[1;37m    |[0;m
[1;37m165|[0;m[1;30m################[0;m[1;37m|[0;m[1;30m?[0;m[1;37m|[0;m[1;30m?[0;m[1;37m    |[0;m
[1;37m166|[0;m[1;30m################[0;m[1;37m|[0;m[1;30m?[0;m[1;37m|[0;m[1;30m?[0;m[1;37m    |[0;m
[1;37m167|[0;m[1;30m################[0;m[1;37m|[0;m[1;30m?[0;m[1;37m|[0;m[1;30m?[0;m[1;37m    |[0;m
[1;37m168|[0;m[1;30m################[0;m[1;37m|[0;m[1;30m?[0;m[1;37m|[0;m[1;30m?[0;m[1;37m    |[0;m
[1;37m169|[0;m[1;30m################[0;m[1;37m|[0;m[1;30m?[0;m[1;37m|[0;m[1;30m?[0;m[1;37m    |[0;m
[1;37m170|[0;m[1;30m################[0;m[1;37m|[0;m[1;30m?[0;m[1;37m|[0;m[1;30m?[0;m[1;37m    |[0;m
[1;37m171|[0;m[1;30m################[0;m[1;37m|[0;m[1;30m?[0;m[1;37m|[0;m[1;30m?[0;m[1;37m    |[0;m
[1;37m172|[0;m[1;30m################[0;m[1;37m|[0;m[1;30m?[0;m[1;37m|[0;m[1;30m?[0;m[1;37m    |[0;m
[1;37m173|[0;m[1;30m################[0;m[1;37m|[0;m[1;30m?[0;m[1;37m|[0;m[1;30m?[0;m[1;37m    |[0;m
[1;37m174|[0;m[1;30m################[0;m[1;37m|[0;m[1;30m?[0;m[1;37m|[0;m[1;30m?[0;m[1;37m    |[0;m
[1;37m175|[0;m[1;30m################[0;m[1;37m|[0;m[1;30m?[0;m[1;37m|[0;m[1;30m?[0;m[1;37m    |[0;m
[1;37m176|[0;m[1;30m################[0;m[1;37m|[0;m[1;30m?[0;m[1;37m|[0;m[1;30m?[0;m[1;37m    |[0;m
[1;37m177|[0;m[1;30m################[0;m[1;37m|[0;m[1;30m?[0;m[1;37m|[0;m[1;30m?[0;m[1;37m    |[0;m
[1;37m178|[0;m[1;30m################[0;m[1;37m|[0;m[1;30m?[0;m[1;37m|[0;m[1;30m?[0;m[1;37m    |[0;m
[1;37m179|[0;m[1;30m################[0;m[1;37m|[0;m[1;30m?[0;m[1;37m|[0;m[1;30m?[0;m[1;37m    |[0;m
[1;37m180|[0;m[1;30m################[0;m[1;37m|[0;m[1;30m?[0;m[1;37m|[0;m[1;30m?[0;m[1;37m    |[0;m
[1;37m181|[0;m[1;30m################[0;m[1;37m|[0;m[1;30m?[0;m[1;37m|[0;m[1;30m?[0;m[1;37m    |[0;m
[1;37m182|[0;m[1;30m################[0;m[1;37m|[0;m[1;30m?[0;m[1;37m|[0;m[1;30m?[0;m[1;37m    |[0;m
[1;37m183|[0;m[1;30m################[0;m[1;37m|[0;m[1;30m?[0;m[1;37m|[0;m[1;30m?[0;m[1;37m    |[0;m
[1;37m184|[0;m[1;30m################[0;m[1;37m|[0;m[1;30m?[0;m[1;37m|[0;m[1;30m?[0;m[1;37m    |[0;m
[1;37m185|[0;m[1;30m################[0;m[1;37m|[0;m[1;30m?[0;m[1;37m|[0;m[1;30m?[0;m[1;37m    |[0;m
[1;37m186|[0;m[1;30m################[0;m[1;37m|[0;m[1;30m?[0;m[1;37m|[0;m[1;30m?[0;m[1;37m    |[0;m
[1;37m187|[0;m[1;30m################[0;m[1;37m|[0;m[1;30m?[0;m[1;37m|[0;m[1;30m?[0;m[1;37m    |[0;m
[1;37m188|[0;m[1;30m################[0;m[1;37m|[0;m[1;30m?[0;m[1;37m|[0;m[1;30m?[0;m[1;37m    |[0;m
[1;37m189|[0;m[1;30m################[0;m[1;37m|[0;m[1;30m?[0;m[1;37m|[0;m[1;30m?[0;m[1;37m    |[0;m
[1;37m190|[0;m[1;30m################[0;m[1;37m|[0;m[1;30m?[0;m[1;37m|[0;m[1;30m?[0;m[1;37m    |[0;m
[1;37m191|[0;m[1;30m################[0;m[1;37m|[0;m[1;30m?[0;m[1;37m|[0;m[1;30m?[0;m[1;37m    |[0;m
[1;37m192|[0;m[1;30m################[0;m[1;37m|[0;m[1;30m?[0;m[1;37m|[0;m[1;30m?[0;m[1;37m    |[0;m
[1;37m193|[0;m[1;30m################[0;m[1;37m|[0;m[1;30m?[0;m[1;37m|[0;m[1;30m?[0;m[1;37m    |[0;m
[1;37m194|[0;m[1;30m################[0;m[1;37m|[0;m[1;30m?[0;m[1;37m|[0;m[1;30m?[0;m[1;37m    |[0;m
[1;37m195|[0;m[1;30m################[0;m[1;37m|[0;m[1;30m?[0;m[1;37m|[0;m[1;30m?[0;m[1;37m    |[0;m
[1;37m196|[0;m[1;30m################[0;m[1;37m|[0;m[1;30m?[0;m[1;37m|[0;m[1;30m?[0;m[1;37m    |[0;m
[1;37m197|[0;m[1;30m################[0;m[1;37m|[0;m[1;30m?[0;m[1;37m|[0;m[1;30m?[0;m[1;37m    |[0;m
[1;37m198|[0;m[1;30m################[0;m[1;37m|[0;m[1;30m?[0;m[1;37m|[0;m[1;30m?[0;m[1;37m    |[0;m
[1;37m199|[0;m[1;30m################[0;m[1;37m|[0;m[1;30m?[0;m[1;37m|[0;m[1;30m?[0;m[1;37m    |[0;m
[1;37m200|[0;m[1;30m################[0;m[1;37m|[0;m[1;30m?[0;m[1;37m|[0;m[1;30m?[0;m[1;37m    |[0;m
[1;37m201|[0;m[1;30m################[0;m[1;37m|[0;m[1;30m?[0;m[1;37m|[0;m[1;30m?[0;m[1;37m    |[0;m
[1;37m202|[0;m[1;30m################[0;m[1;37m|[0;m[1;30m?[0;m[1;37m|[0;m[1;30m?[0;m[1;37m    |[0;m
[1;37m203|[0;m[1;30m################[0;m[1;37m|[0;m[1;30m?[0;m[1;37m|[0;m[1;30m?[0;m[1;37m    |[0;m
[1;37m204|[0;m[1;30m################[0;m[1;37m|[0;m[1;30m?[0;m[1;37m|[0;m[1;30m?[0;m[1;37m    |[0;m
[1;37m205|[0;m[1;30m################[0;m[1;37m|[0;m[1;30m?[0;m[1;37m|[0;m[1;30m?[0;m[1;37m    |[0;m
[1;37m206|[0;m[1;30m################[0;m[1;37m|[0;m[1;30m?[0;m[1;37m|[0;m[1;30m?[0;m[1;37m    |[0;m
[1;37m207|[0;m[1;30m################[0;m[1;37m|[0;m[1;30m?[0;m[1;37m|[0;m[1;30m?[0;m[1;37m    |[0;m
[1;37m208|[0;m[1;30m################[0;m[1;37m|[0;m[1;30m?[0;m[1;37m|[0;m[1;30m?[0;m[1;37m    |[0;m
[1;37m209|[0;m[1;30m################[0;m[1;37m|[0;m[1;30m?[0;m[1;37m|[0;m[1;30m?[0;m[1;37m    |[0;m
[1;37m210|[0;m[1;30m################[0;m[1;37m|[0;m[1;30m?[0;m[1;37m|[0;m[1;30m?[0;m[1;37m    |[0;m
[1;37m211|[0;m[1;30m################[0;m[1;37m|[0;m[1;30m?[0;m[1;37m|[0;m[1;30m?[0;m[1;37m    |[0;m
[1;37m212|[0;m[1;30m################[0;m[1;37m|[0;m[1;30m?[0;m[1;37m|[0;m[1;30m?[0;m[1;37m    |[0;m
[1;37m213|[0;m[1;30m################[0;m[1;37m|[0;m[1;30m?[0;m[1;37m|[0;m[1;30m?[0;m[1;37m    |[0;m
[1;37m214|[0;m[1;30m################[0;m[1;37m|[0;m[1;30m?[0;m[1;37m|[0;m[1;30m?[0;m[1;37m    |[0;m
[1;37m215|[0;m[1;30m################[0;m[1;37m|[0;m[1;30m?[0;m[1;37m|[0;m[1;30m?[0;m[1;37m    |[0;m
[1;37m216|[0;m[1;30m################[0;m[1;37m|[0;m[1;30m?[0;m[1;37m|[0;m[1;30m?[0;m[1;37m    |[0;m
[1;37m217|[0;m[1;30m################[0;m[1;37m|[0;m[1;30m?[0;m[1;37m|[0;m[1;30m?[0;m[1;37m    |[0;m
[1;37m218|[0;m[1;30m################[0;m[1;37m|[0;m[1;30m?[0;m[1;37m|[0;m[1;30m?[0;m[1;37m    |[0;m
[1;37m219|[0;m[1;30m################[0;m[1;37m|[0;m[1;30m?[0;m[1;37m|[0;m[1;30m?[0;m[1;37m    |[0;m
[1;37m220|[0;m[1;30m################[0;m[1;37m|[0;m[1;30m?[0;m[1;37m|[0;m[1;30m?[0;m[1;37m    |[0;m
[1;37m221|[0;m[1;30m################[0;m[1;37m|[0;m[1;30m?[0;m[1;37m|[0;m[1;30m?[0;m[1;37m    |[0;m
[1;37m222|[0;m[1;30m################[0;m[1;37m|[0;m[1;30m?[0;m[1;37m|[0;m[1;30m?[0;m[1;37m    |[0;m
[1;37m223|[0;m[1;30m################[0;m[1;37m|[0;m[1;30m?[0;m[1;37m|[0;m[1;30m?[0;m[1;37m    |[0;m
[1;37m224|[0;m[1;30m################[0;m[1;37m|[0;m[1;30m?[0;m[1;37m|[0;m[1;30m?[0;m[1;37m    |[0;m
[1;37m225|[0;m[1;30m################[0;m[1;37m|[0;m[1;30m?[0;m[1;37m|[0;m[1;30m?[0;m[1;37m    |[0;m
[1;37m226|[0;m[1;30m################[0;m[1;37m|[0;m[1;30m?[0;m[1;37m|[0;m[1;30m?[0;m[1;37m    |[0;m
[1;37m227|[0;m[1;30m################[0;m[1;37m|[0;m[1;30m?[0;m[1;37m|[0;m[1;30m?[0;m[1;37m    |[0;m
[1;37m228|[0;m[1;30m################[0;m[1;37m|[0;m[1;30m?[0;m[1;37m|[0;m[1;30m?[0;m[1;37m    |[0;m
[1;37m229|[0;m[1;30m################[0;m[1;37m|[0;m[1;30m?[0;m[1;37m|[0;m[1;30m?[0;m[1;37m    |[0;m
[1;37m230|[0;m[1;30m################[0;m[1;37m|[0;m[1;30m?[0;m[1;37m|[0;m[1;30m?[0;m[1;37m    |[0;m
[1;37m231|[0;m[1;30m################[0;m[1;37m|[0;m[1;30m?[0;m[1;37m|[0;m[1;30m?[0;m[1;37m    |[0;m
[1;37m232|[0;m[1;30m################[0;m[1;37m|[0;m[1;30m?[0;m[1;37m|[0;m[1;30m?[0;m[1;37m    |[0;m
[1;37m233|[0;m[1;30m################[0;m[1;37m|[0;m[1;30m?[0;m[1;37m|[0;m[1;30m?[0;m[1;37m    |[0;m
[1;37m234|[0;m[1;30m################[0;m[1;37m|[0;m[1;30m?[0;m[1;37m|[0;m[1;30m?[0;m[1;37m    |[0;m
[1;37m235|[0;m[1;30m################[0;m[1;37m|[0;m[1;30m?[0;m[1;37m|[0;m[1;30m?[0;m[1;37m    |[0;m
[1;37m236|[0;m[1;30m################[0;m[1;37m|[0;m[1;30m?[0;m[1;37m|[0;m[1;30m?[0;m[1;37m    |[0;m
[1;37m237|[0;m[1;30m################[0;m[1;37m|[0;m[1;30m?[0;m[1;37m|[0;m[1;30m?[0;m[1;37m    |[0;m
[1;37m238|[0;m[1;30m################[0;m[1;37m|[0;m[1;30m?[0;m[1;37m|[0;m[1;30m?[0;m[1;37m    |[0;m
[1;37m239|[0;m[1;30m################[0;m[1;37m|[0;m[1;30m?[0;m[1;37m|[0;m[1;30m?[0;m[1;37m    |[0;m
[1;37m240|[0;m[1;30m################[0;m[1;37m|[0;m[1;30m?[0;m[1;37m|[0;m[1;30m?[0;m[1;37m    |[0;m
[1;37m241|[0;m[1;30m################[0;m[1;37m|[0;m[1;30m?[0;m[1;37m|[0;m[1;30m?[0;m[1;37m    |[0;m
[1;37m242|[0;m[1;30m################[0;m[1;37m|[0;m[1;30m?[0;m[1;37m|[0;m[1;30m?[0;m[1;37m    |[0;m
[1;37m243|[0;m[1;30m################[0;m[1;37m|[0;m[1;30m?[0;m[1;37m|[0;m[1;30m?[0;m[1;37m    |[0;m
[1;37m244|[0;m[1;30m################[0;m[1;37m|[0;m[1;30m?[0;m[1;37m|[0;m[1;30m?[0;m[1;37m    |[0;m
[1;37m245|[0;m[1;30m################[0;m[1;37m|[0;m[1;30m?[0;m[1;37m|[0;m[1;30m?[0;m[1;37m    |[0;m
[1;37m246|[0;m[1;30m################[0;m[1;37m|[0;m[1;30m?[0;m[1;37m|[0;m[1;30m?[0;m[1;37m    |[0;m
[1;37m247|[0;m[1;30m################[0;m[1;37m|[0;m[1;30m?[0;m[1;37m|[0;m[1;30m?[0;m[1;37m    |[0;m
[1;37m248|[0;m[1;30m################[0;m[1;37m|[0;m[1;30m?[0;m[1;37m|[0;m[1;30m?[0;m[1;37m    |[0;m
[1;37m249|[0;m[1;30m################[0;m[1;37m|[0;m[1;30m?[0;m[1;37m|[0;m[1;30m?[0;m[1;37m    |[0;m
[1;37m250|[0;m[1;30m################[0;m[1;37m|[0;m[1;30m?[0;m[1;37m|[0;m[1;30m?[0;m[1;37m    |[0;m
[1;37m251|[0;m[1;30m################[0;m[1;37m|[0;m[1;30m?[0;m[1;37m|[0;m[1;30m?[0;m[1;37m    |[0;m
[1;37m252|[0;m[1;30m################[0;m[1;37m|[0;m[1;30m?[0;m[1;37m|[0;m[1;30m?[0;m[1;37m    |[0;m
[1;37m253|[0;m[1;30m################[0;m[1;37m|[0;m[1;30m?[0;m[1;37m|[0;m[1;30m?[0;m[1;37m    |[0;m
[1;37m254|[0;m[1;30m################[0;m[1;37m|[0;m[1;30m?[0;m[1;37m|[0;m[1;30m?[0;m[1;37m    |[0;m
[1;37m255|[0;m[1;30m################[0;m[1;37m|[0;m[1;30m?[0;m[1;37m|[0;m[1;30m?[0;m[1;37m    |[0;m
[1;37m256|[0;m[1;30m################[0;m[1;37m|[0;m[1;30m?[0;m[1;37m|[0;m[1;30m?[0;m[1;37m    |[0;m
[1;37m257|[0;m[1;30m################[0;m[1;37m|[0;m[1;30m?[0;m[1;37m|[0;m[1;30m?[0;m[1;37m    |[0;m
[1;37m258|[0;m[1;30m################[0;m[1;37m|[0;m[1;30m?[0;m[1;37m|[0;m[1;30m?[0;m[1;37m    |[0;m
[1;37m259|[0;m[1;30m################[0;m[1;37m|[0;m[1;30m?[0;m[1;37m|[0;m[1;30m?[0;m[1;37m    |[0;m
[1;37m260|[0;m[1;30m################[0;m[1;37m|[0;m[1;30m?[0;m[1;37m|[0;m[1;30m?[0;m[1;37m    |[0;m
[1;37m261|[0;m[1;30m################[0;m[1;37m|[0;m[1;30m?[0;m[1;37m|[0;m[1;30m?[0;m[1;37m    |[0;m
[1;37m262|[0;m[1;30m################[0;m[1;37m|[0;m[1;30m?[0;m[1;37m|[0;m[1;30m?[0;m[1;37m    |[0;m
[1;37m263|[0;m[1;30m################[0;m[1;37m|[0;m[1;30m?[0;m[1;37m|[0;m[1;30m?[0;m[1;37m    |[0;m
[1;37m264|[0;m[1;30m################[0;m[1;37m|[0;m[1;30m?[0;m[1;37m|[0;m[1;30m?[0;m[1;37m    |[0;m
